Date,Monthly_Return
2020-10-31,-0.0055832299934257534
2020-11-30,0.012067657222698758
2020-12-31,0.0008574369987801589
2021-01-31,-0.007445758463046737
2021-02-28,-0.015181368445221999
2021-03-31,-0.01146342858563254
2021-04-30,0.007320303336792344
2021-05-31,0.0020382062161230508
2021-06-30,0.008279184016733554
2021-07-31,0.011166020149024458
2021-08-31,-0.0020038392874819344
2021-09-30,-0.00917206912292523
2021-10-31,-8.715511489254535e-05
2021-11-30,0.002708296550321787
2021-12-31,-0.003587253802214918
2022-01-31,-0.01998606093183153
2022-02-28,-0.011456361723701125
2022-03-31,-0.0281219181933563
2022-04-30,-0.03805888979989469
2022-05-31,0.0076053774861282175
2022-06-30,-0.015530002616430116
2022-07-31,0.025381200204323884
2022-08-31,-0.030422812633260188
2022-09-30,-0.04145024217689797
2022-10-31,-0.012785088619984175
2022-11-30,0.03808444863492655
2022-12-31,-0.008704662825287035
2023-01-31,0.03330270338423258
2023-02-28,-0.026656770271556218
2023-03-31,0.026412199412131132
2023-04-30,0.005755045050666041
2023-05-31,-0.011442990589749402
2023-06-30,-0.00368200852183731
2023-07-31,-0.00015353377713778205
2023-08-31,-0.0063134439839864775
2023-09-30,-0.025895699084731327
2023-10-31,-0.015706595125554945
2023-11-30,0.04592926238175621
2023-12-31,0.03697643706719589
2024-01-31,-0.0015112165735243765
2024-02-29,-0.014746046224018872
2024-03-31,0.00902509181212574
2024-04-30,-0.024782444609363852
2024-05-31,0.016695547775763764
2024-06-30,0.008854829234412387
2024-07-31,0.024191754775237495
2024-08-31,0.014614563080558307
2024-09-30,0.013328106809652684
2024-10-31,-0.025187444449381036
2024-11-30,0.011110008146559602
2024-12-31,-0.016933956531127503
2025-01-31,0.005159886378631295
2025-02-28,0.022373803386557478
2025-03-31,-0.0002628072187184083
2025-04-30,0.004310548279745197
2025-05-31,-0.006068909142800449
2025-06-30,0.009388703514802366
